Time,T1Mesure,T2Mesure,T3Mesure,TECEntr_e_SortieAmpli,T1Vmesure_0_5V_,T2Vmesure_0_5V_,T3Vmesure_0_5V_,R_gulateurSortie,PerturbationCourant,T3Estimation,AmpliEntr_e,R_gulateurEntr_e,Consigne,T1Perturbation,T2Perturbation,T3Perturbation,PWM_DACSortie,TECSortie,T1R_sistance,T2R_sistance,T3R_sistance
51,25.832561100845,24.7908574373021,24.2997383036723,0.148498111573656,1.9998120354722,2.18665104712863,2.27486779999109,0.489281040856312,0,24.2402411766128,2.96405659866767,0.313954436803334,25,0,0,0,5,0.468719439371087,9654.11622672116,10101.4845917681,10319.866220875
51.5,25.832561100845,24.7908574373021,24.2997383036723,0.148248590963759,1.99731265122925,2.18439831967517,2.27286244692449,0.489281040856312,0,24.2529727430826,2.96327684676175,0.313954436803334,25,0,0,0,5,0.467931852518009,9648.2666176126,10095.9693849711,10314.849252648
52,25.8600716860932,24.8181831681886,24.2997383036723,0.14773741245489,1.99482838341865,2.18217249940109,2.2708661379011,0.47492446704581,0,24.265311317965,2.96167941392153,0.29387547281399,25,0,0,0,5,0.466318368672616,9642.45583677142,10090.5230248617,10309.8573707366
52.5,25.8600716860932,24.8181831681886,24.3269867456426,0.140876038967355,1.99256578476764,2.17997616006929,2.26887998906755,0.47492446704581,0,24.2780154998111,2.94023762177298,0.29387547281399,25,0,0,0,5,0.444661129396559,9637.16653691612,10085.1516946288,10304.8933289218
53,25.8875875386354,24.8181831681886,24.3269867456426,0.140402538626253,1.99032164972532,2.17781195713923,2.26690518346807,0.47492446704581,0,24.2903273632257,2.93875793320704,0.29387547281399,25,0,0,0,5,0.443166572919906,9631.92321269589,10079.8617652854,10299.9600428384
53.5,25.8875875386354,24.8455133850061,24.3542393101723,0.140168327807041,1.98809106756923,2.17567839039744,2.26494161578428,0.47492446704581,0,24.3022603144698,2.938026024397,0.29387547281399,25,0,0,0,5,0.442427309890146,9626.71432819863,10074.649446401,10295.0572065193
54,25.9151086793285,24.8455133850061,24.3542393101723,0.140281178316705,1.98587395136646,2.17357404638613,2.26298918159953,0.460644367974211,0,24.3145725853305,2.9383786822397,0.274170965867806,25,0,0,0,5,0.442783511238846,9621.53962798691,10069.5111688589,10290.184517051
54.5,25.9151086793285,24.8728481080587,24.3542393101723,0.134515383006209,1.98387713285102,2.17150132653995,2.2610489417651,0.460644367974211,0,24.3265056690883,2.9203605718944,0.274170965867806,25,0,0,0,0,0.424584354920798,9616.88143261284,10064.4526802819,10285.3445783833
55,25.9426351290453,24.8728481080587,24.3814960173485,0.135161986567433,1.98189679717344,2.16946270050466,2.25912201770191,0.460644367974211,0,24.3388179334082,2.92238120802323,0.274170965867806,25,0,0,0,0,0.426625294401446,9612.26387245134,10059.4798846907,10280.5401407204
55.5,25.9426351290453,24.9001873576633,24.3814960173485,0.135708688535819,1.97992839069127,2.16745650652095,2.25720824782477,0.460644367974211,0,24.3507507569574,2.92408965167443,0.274170965867806,25,0,0,0,0,0.428350904494459,9607.6762813851,10054.5886060372,10275.7707526609
56,25.9426351290453,24.9001873576633,24.4087568872702,0.135955780757921,1.97797184363545,2.16548117985966,2.25530747282109,0.446375631649914,0,24.3630626430287,2.9248618148685,0.254774942788536,25,0,0,0,0,0.429130826384302,9603.11845639187,10049.7749146877,10271.0359696088
56.5,25.9701669086754,24.9001873576633,24.4087568872702,0.135771968519438,1.97602708878927,2.16353524905025,2.2534195362831,0.446375631649914,0,24.3749943195211,2.92428740162324,0.254774942788536,25,0,0,0,5,0.428550641434753,9598.59020098349,10045.035117348,10266.335355319
57,25.9701669086754,24.9275311541499,24.4087568872702,0.135284802643832,1.97409405971439,2.16161733021907,2.25154428464704,0.446375631649914,0,24.3865587943062,2.92276500826198,0.254774942788536,25,0,0,0,5,0.427012951064992,9594.09132105848,10040.3657424549,10261.6684817139
57.5,25.9977040391247,24.9275311541499,24.4360219400472,0.134701846002433,1.97217268784438,2.15972612177244,2.24968156713372,0.446375631649914,0,24.3985142846266,2.9209432687576,0.254774942788536,25,0,0,0,5,0.425172906722079,9589.62161813242,10035.7635264842,10257.0349287054
58,25.9977040391247,24.9548795178615,24.4360219400472,0.134195957556941,1.97026290239578,2.15786039940308,2.24783123569034,0.43239070025389,0,24.41010152888,2.91936236736544,0.235959388448018,25,0,0,0,5,0.42357612043273,9585.1808891368,10031.2254011141,10252.4342840198
58.5,25.9977040391247,24.9548795178615,24.4632911958012,0.127627513714472,1.96857124824653,2.15602273408224,2.24599430600192,0.43239070025389,0,24.4220789079741,2.89883598035772,0.235959388448018,25,0,0,0,5,0.402843484288358,9581.24905116713,10026.7575300343,10247.8690279387
59,26.0252465413159,24.9548795178615,24.4632911958012,0.127682377808016,1.96689440852346,2.15421576780154,2.24417185940071,0.43239070025389,0,24.4336865341839,2.89900743065005,0.235959388448018,25,0,0,0,5,0.403016657313221,9577.35320341344,10022.3662397701,10243.3417996062
59.5,26.0252465413159,24.9822324691539,24.4632911958012,0.128132545045262,1.96522765659175,2.15243799662409,2.24236369374592,0.43239070025389,0,24.4449370695743,2.90041420326644,0.235959388448018,25,0,0,0,0,0.404437565180866,9573.48232885832,10018.0477783996,10238.8520475793
60,26.0252465413159,24.9822324691539,24.4905646746649,0.128773198529481,1.96357092656132,2.15068800412339,2.24056961007743,0.418334364189846,0,24.4565886469873,2.90241624540463,0.217364541205069,25,0,0,0,0,0.406459723838454,9569.63624586435,10013.7986144295,10234.3992296397
60.5,26.0527944361882,24.9822324691539,24.4905646746649,0.123090066586002,1.9621310639681,2.14896819234531,2.23879057791794,0.418334364189846,0,24.4678808887425,2.88465645808126,0.217364541205069,25,0,0,0,0,0.388521486172056,9566.29484599116,10009.6244895433,10229.9857030743
61,26.0527944361882,25.0095900283968,24.4905646746649,0.123399164132235,1.96070413880384,2.14728102065615,2.2370276259093,0.418334364189846,0,24.4788261089259,2.88562238791323,0.217364541205069,25,0,0,0,0,0.389497121666987,9562.98459473291,10005.5312763732,10225.613968004
61.5,26.0527944361882,25.0095900283968,24.5178423967833,0.123287408929361,1.95928578590344,2.14562482641706,2.23528050437121,0.418334364189846,0,24.4901822299262,2.88527315290425,0.217364541205069,25,0,0,0,5,0.389144377544634,9559.69533964008,10001.5148454372,10221.2833527417
62,26.0803477446977,25.0095900283968,24.5178423967833,0.122831393907143,1.95787595879737,2.14399804458099,2.23354896798003,0.404741024610189,0,24.5011884193145,2.88384810595982,0.199524632274181,25,0,0,0,5,0.387705011728507,9556.42695238612,9997.5713121281,10216.9931979807
62.5,26.0803477446977,25.0369522159725,24.5178423967833,0.122245406038201,1.9564746091916,2.14239920376736,2.23183277631714,0.404741024610189,0,24.5118566777482,2.88201689386938,0.199524632274181,25,0,0,0,5,0.385855399618977,9553.17930070164,9993.69702643601,10212.7428581035
63,26.0803477446977,25.0369522159725,24.5451243823126,0.121711109649027,1.95508168628765,2.14082692057444,2.23013169376374,0.404741024610189,0,24.5229447510799,2.88034721765321,0.199524632274181,25,0,0,0,5,0.38416894649619,9549.95224680364,9989.88855846516,10208.5317008695
63.5,26.0803477446977,25.0369522159725,24.5451243823126,0.121377892437185,1.95369713729023,2.13927989423798,2.22844548939817,0.404741024610189,0,24.5336913837697,2.8793059138662,0.199524632274181,25,0,0,0,5,0.38311717968873,9546.74564857786,9986.1426848567,10204.3591071114
64,26.1079064878174,25.0643190522774,24.5451243823126,0.121366111438632,1.95232090773126,2.13775690161452,2.22677393689532,0.391535614665941,0,24.5441077588226,2.87926909824572,0.182356896470951,25,0,0,0,5,0.383079994144897,9543.55936033343,9982.45637605874,10200.2244704384
64.5,26.1079064878174,25.0643190522774,24.5724106514213,0.115492544517446,1.95115958296415,2.13626051844729,2.22511797655918,0.391535614665941,0,24.5549515106561,2.86091420161702,0.182356896470951,25,0,0,0,0,0.364540667514866,9540.8714341764,9978.83579795142,10196.1300697594
65,26.1079064878174,25.0643190522774,24.5724106514213,0.116122069655529,1.95000968935177,2.13479338037001,2.22347861254866,0.391535614665941,0,24.5654615401774,2.86288146767353,0.182356896470951,25,0,0,0,0,0.366527700660712,9538.21069420916,9975.28725345505,10192.0783384822
65.5,26.1079064878174,25.0916905577207,24.5724106514213,0.116727091439964,1.94886668490568,2.13335398590386,2.22185556984684,0.391535614665941,0,24.5756487740545,2.86477216074989,0.182356896470951,25,0,0,0,0,0.368437391421103,9535.56661308244,9971.80703681501,10188.0685469433
66,26.1354706865372,25.0916905577207,24.5997012242892,0.11709841878719,1.94773052984166,2.13194092142787,2.22024857836668,0.378355767785166,0,24.5862701910852,2.86593255870997,0.165491923565924,25,0,0,0,0,0.369609449059888,9532.93908557024,9968.39166113192,10184.099979279
66.5,26.1354706865372,25.0916905577207,24.5997012242892,0.110793227418106,1.94680813239107,2.13055659544136,2.21865853925896,0.378355767785166,0,24.596564355873,2.84622883568158,0.165491923565924,25,0,0,0,5,0.349707743022509,9530.80642410877,9965.04687889648,10180.1748119563
67,26.1354706865372,25.0916905577207,24.5997012242892,0.110376005789219,1.94589539425145,2.12920346252046,2.21708641084615,0.378355767785166,0,24.6065425153989,2.84492501809131,0.165491923565924,25,0,0,0,5,0.348390824673092,9528.69655415775,9961.77854751707,10176.2953595933
67.5,26.1354706865372,25.1190667527258,24.6269961211087,0.109792423993861,1.94498813009647,2.12787986380561,2.21553187725873,0.378355767785166,0,24.616215002512,2.84310132498082,0.165491923565924,25,0,0,0,5,0.346548807094224,9526.59978948453,9958.58258761854,10172.4607913383
68,26.1354706865372,25.1190667527258,24.6269961211087,0.109233259637523,1.94408630790535,2.12658423827678,2.21399462858224,0.365738882352886,0,24.6263383503426,2.84135393636726,0.149464659862973,25,0,0,0,5,0.344783860719879,9524.51604781483,9955.45516274479,10168.6702928305
68.5,26.1630403618644,25.1190667527258,24.6269961211087,0.108855831314047,1.94318989344487,2.12531511869867,2.21247436133364,0.365738882352886,0,24.6361499017815,2.8401744728564,0.149464659862973,25,0,0,0,5,0.343592545959658,9522.44524188111,9952.39266892542,10164.9230673102
69,26.1630403618644,25.1190667527258,24.6542953620842,0.108787422708001,1.94229885061527,2.12407112592489,2.21097077832216,0.365738882352886,0,24.6456604035,2.8399606959625,0.149464659862973,25,0,0,0,5,0.343376621035533,9520.38728022584,9949.3917203406,10161.2183352117
69.5,26.1630403618644,25.1464476577294,24.6542953620842,0.109121282942721,1.9414131427088,2.12285096354863,2.20948358851331,0.365738882352886,0,24.6548802229964,2.841004009196,0.149464659862973,25,0,0,0,0,0.344430417480403,9518.3420701105,9946.44913588048,10157.5553337669
70,26.1630403618644,25.1464476577294,24.6542953620842,0.109730450079117,1.94053273297984,2.1216534128791,2.20801250689585,0.353593559339132,0,24.664565520843,2.84290765649724,0.134173791662795,25,0,0,0,0,0.346353192629726,9516.30951883211,9943.56192654314,10153.9333166172
70.5,26.1630403618644,25.1464476577294,24.6815989674316,0.104093788354139,1.9398642958138,2.12048105794085,2.20655841761167,0.353593559339132,0,24.6739530231337,2.82529308860668,0.134173791662795,25,0,0,0,0,0.328561633561004,9514.76661909841,9940.73627184652,10150.3544160199
71,26.1630403618644,25.1464476577294,24.6815989674316,0.104515716184576,1.93920416053849,2.11933653130714,2.20512226644875,0.353593559339132,0,24.6830524737164,2.8266116130768,0.134173791662795,25,0,0,0,0,0.329893406564995,9513.24312136037,9937.97846229503,10146.820913339
71.5,26.1630403618644,25.1738332931822,24.6815989674316,0.104562611873278,1.93854796980007,2.11821833655784,2.20370372383127,0.353593559339132,0,24.6918732877062,2.82675816210399,0.134173791662795,25,0,0,0,5,0.330041428116816,9511.7289627786,9935.28483767923,10143.3319510175
72,26.1906155348229,25.1738332931822,24.6815989674316,0.104198537871163,1.93789570521748,2.11712506529133,2.20230246645464,0.341840873095805,0,24.7011713690123,2.82562043084739,0.119531452395097,25,0,0,0,5,0.32889226493654,9510.22409665613,9932.65195493159,10139.8866886517
72.5,26.1906155348229,25.1738332931822,24.70890695738,0.103627486020192,1.93724734768341,2.11605539379575,2.2009181777959,0.341840873095805,0,24.710183473192,2.8238358938131,0.119531452395097,25,0,0,0,5,0.327089796874133,9508.72847467422,9930.07657961003,10136.4843041825
73,26.1906155348229,25.1738332931822,24.70890695738,0.103048534318003,1.93660287517281,2.11500807790632,2.19955054796661,0.341840873095805,0,24.7189194851155,2.82202666974376,0.119531452395097,25,0,0,0,5,0.325262393721346,9507.24204183912,9927.55567305893,10133.1239934695
73.5,26.1906155348229,25.2012236795485,24.70890695738,0.102626306809108,1.93596226329662,2.11398194817539,2.19819927356911,0.341840873095805,0,24.7273884215126,2.82070720877846,0.119531452395097,25,0,0,0,5,0.323929674812267,9505.76473776355,9925.08638036896,10129.804969877
74,26.1906155348229,25.2012236795485,24.7362193521701,0.10249455406731,1.9353254856675,2.11297590533625,2.19686405755582,0.330412890612394,0,24.7363459310173,2.82029548146034,0.105461627593077,25,0,0,0,5,0.323513810458057,9504.29649751355,9922.66601908492,10126.5264638692
74.5,26.1906155348229,25.2012236795485,24.7362193521701,0.0964934646259533,1.93489900263976,2.11199263821064,2.19554576991932,0.330412890612394,0,24.7450277277684,2.8015420769561,0.105461627593077,25,0,0,0,0,0.304571971745359,9503.31326440241,9920.30102027524,10123.2905715453
75,26.1906155348229,25.2012236795485,24.7362193521701,0.0970789368760255,1.93447955304034,2.11103489091047,2.19424534670236,0.330412890612394,0,24.7534428365676,2.80337167773758,0.105461627593077,25,0,0,0,0,0.306419956355487,9502.3463431607,9917.99794267058,10120.0995488447
75.5,26.1906155348229,25.2012236795485,24.7362193521701,0.097717093409349,1.93406259958792,2.11010126684898,2.19296244731935,0.330412890612394,0,24.7615999777363,2.80536591690422,0.105461627593077,25,0,0,0,0,0.308434233637269,9501.38527108874,9915.75338631147,10116.952518228
76,26.1906155348229,25.2286188373069,24.7635361720555,0.0981892734593384,1.93364812813774,2.1091904514303,2.19169673770883,0.319549588587208,0,24.7695075775317,2.80684147956043,0.0921969689873052,25,0,0,0,0,0.309924622747056,9500.43001387261,9913.56415239864,10113.8486197956
76.5,26.2181962264544,25.2286188373069,24.7635361720555,0.0983167661651507,1.93323612739919,2.10830120922174,2.19044789088113,0.319549588587208,0,24.7779208441567,2.8072398942661,0.0921969689873052,25,0,0,0,5,0.310327040723682,9499.48054379891,9911.42723609286,10110.7870125674
77,26.2181962264544,25.2286188373069,24.7635361720555,0.0980148771470378,1.93282658763571,2.1074323791469,2.18921558676473,0.319549588587208,0,24.7860753415943,2.80629649108449,0.0921969689873052,25,0,0,0,5,0.30937415822691,9498.53683675573,9909.33981459513,10107.7668740442
77.5,26.2181962264544,25.2286188373069,24.7635361720555,0.0974633931931825,1.93241949911004,2.10658286997105,2.18799951205596,0.319549588587208,0,24.7939800632953,2.8045731037287,0.0921969689873052,25,0,0,0,5,0.307633454274961,9497.59886864864,9907.29923596686,10104.7873997793
78,26.2181962264544,25.2286188373069,24.7908574373021,0.0968699506395228,1.93201484909566,2.1057516560611,2.18679936007206,0.308866911868904,0,24.8016431645984,2.80271859574851,0.079342734160636,25,0,0,0,5,0.30576031219859,9496.66660851561,9905.30300864347,10101.8478029612
78.5,26.2181962264544,25.2286188373069,24.7908574373021,0.0901221943949997,1.93181890380034,2.10494148820139,2.18561598904051,0.308866911868904,0,24.8090725260172,2.78163185748437,0.079342734160636,25,0,0,0,5,0.284461694388377,9496.21520849794,9903.35771034282,10098.9501501849
79,26.2181962264544,25.2560187869497,24.7908574373021,0.089936253965186,1.93162880490043,2.104155181785,2.18445032758384,0.308866911868904,0,24.8162757626364,2.78105079364121,0.079342734160636,25,0,0,0,5,0.283874792015713,9495.77729682207,9901.47006943066,10096.0966784389
79.5,26.2181962264544,25.2560187869497,24.7908574373021,0.0901387177345244,1.93143983931698,2.10339140207528,2.18330202634746,0.308866911868904,0,24.8240074298126,2.78168349292039,0.079342734160636,25,0,0,0,0,0.284513848657253,9495.34201534929,9899.63684987461,10093.2864956075
80,26.2181962264544,25.2560187869497,24.8181831681886,0.0906892905976592,1.93125199575123,2.10264889259517,2.18217074270075,0.298870908036079,0,24.8315016637711,2.78340403311769,0.0673993344915758,25,0,0,0,0,0.286251676842452,9494.90933770366,9897.85500672538,10090.5187275572
80.5,26.2181962264544,25.2560187869497,24.8181831681886,0.091334990378225,1.93106526388926,2.10192647266631,2.18105614132493,0.298870908036079,0,24.8387662258645,2.78542184493195,0.0673993344915758,25,0,0,0,0,0.288289763629829,9494.4792397843,9896.12167987725,10087.7925195139
81,26.2181962264544,25.2560187869497,24.8181831681886,0.0918511576881536,1.93087963735427,2.10122303280612,2.1799578940538,0.298870908036079,0,24.8458086157978,2.78703486777548,0.0673993344915758,25,0,0,0,0,0.289918994126888,9494.05170656435,9894.43418272026,10085.1070356133
81.5,26.2181962264544,25.2560187869497,24.8181831681886,0.0920536224334443,1.93069511263801,2.10053753040511,2.17887567971813,0.298870908036079,0,24.8526360805743,2.78766757010451,0.0673993344915758,25,0,0,0,0,0.290558053848923,9493.62672962793,9892.78999149643,10082.4614584629
